Dynamic,Method,"System.Exception System.Exception.GetBaseException()"
Dynamic,Method,"System.Exception System.Exception.InnerException.get()"
Dynamic,Method,"System.Void System.Exception.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.String System.Exception.HelpLink.get()"
Dynamic,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Dynamic,Method,"System.String System.Exception.Source.get()"
Dynamic,Method,"System.Void System.Exception.Source.set(System.String value)"
Dynamic,Method,"System.String System.Exception.ToString()"
Dynamic,Method,"System.Int32 System.Exception.HResult.get()"
Dynamic,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Dynamic,Method,"System.String System.Exception.StackTrace.get()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Object System.Attribute.TypeId.get()"
Dynamic,Method,"System.Boolean System.Attribute.Match(System.Object obj)"
Dynamic,Method,"System.Boolean System.Attribute.IsDefaultAttribute()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.Boolean System.Enum.HasFlag(System.Enum flag)"
Dynamic,Method,"System.Boolean System.Enum.IsDefined(System.Type enumType, System.Object value)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.String System.Enum.ToString(System.String format)"
Dynamic,Method,"System.String System.Enum.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Enum.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.TypeCode System.Enum.GetTypeCode()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle..ctor(System.IntPtr invalidHandleValue, System.Boolean ownsHandle)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.Finalize()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.SetHandle(System.IntPtr handle)"
Dynamic,Method,"System.IntPtr System.Runtime.InteropServices.SafeHandle.DangerousGetHandle()"
Dynamic,Method,"System.Boolean System.Runtime.InteropServices.SafeHandle.IsClosed.get()"
Dynamic,Method,"System.Boolean System.Runtime.InteropServices.SafeHandle.IsInvalid.get()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.Close()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.Dispose()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.SetHandleAsInvalid()"
Dynamic,Method,"System.Boolean System.Runtime.InteropServices.SafeHandle.ReleaseHandle()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.DangerousAddRef(ref System.Boolean success)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.SafeHandle.DangerousRelease()"
Dynamic,Method,"System.Memory<T> System.Buffers.MemoryManager<T>.Memory.get()"
Dynamic,Method,"System.Span<T> System.Buffers.MemoryManager<T>.GetSpan()"
Dynamic,Method,"System.Buffers.MemoryHandle System.Buffers.MemoryManager<T>.Pin(System.Int32 elementIndex)"
Dynamic,Method,"System.Void System.Buffers.MemoryManager<T>.Unpin()"
Dynamic,Method,"System.Boolean System.Buffers.MemoryManager<T>.TryGetArray(out System.ArraySegment<T> segment)"
Dynamic,Method,"System.Void System.Buffers.MemoryManager<T>.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Buffers.MemoryManager<T>..ctor()"
Dynamic,Method,"System.Boolean System.IO.Stream.CanRead.get()"
Dynamic,Method,"System.Boolean System.IO.Stream.CanSeek.get()"
Dynamic,Method,"System.Boolean System.IO.Stream.CanTimeout.get()"
Dynamic,Method,"System.Boolean System.IO.Stream.CanWrite.get()"
Dynamic,Method,"System.Int64 System.IO.Stream.Length.get()"
Dynamic,Method,"System.Int64 System.IO.Stream.Position.get()"
Dynamic,Method,"System.Void System.IO.Stream.Position.set(System.Int64 value)"
Dynamic,Method,"System.Int32 System.IO.Stream.ReadTimeout.get()"
Dynamic,Method,"System.Void System.IO.Stream.ReadTimeout.set(System.Int32 value)"
Dynamic,Method,"System.Int32 System.IO.Stream.WriteTimeout.get()"
Dynamic,Method,"System.Void System.IO.Stream.WriteTimeout.set(System.Int32 value)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.CopyToAsync(System.IO.Stream destination)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.CopyToAsync(System.IO.Stream destination, System.Int32 bufferSize)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.CopyToAsync(System.IO.Stream destination, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.CopyToAsync(System.IO.Stream destination, System.Int32 bufferSize, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.IO.Stream.CopyTo(System.IO.Stream destination)"
Dynamic,Method,"System.Void System.IO.Stream.CopyTo(System.IO.Stream destination, System.Int32 bufferSize)"
Dynamic,Method,"System.Void System.IO.Stream.Close()"
Dynamic,Method,"System.Void System.IO.Stream.Dispose()"
Dynamic,Method,"System.Void System.IO.Stream.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.IO.Stream.Flush()"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.FlushAsync()"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.FlushAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.WaitHandle System.IO.Stream.CreateWaitHandle()"
Dynamic,Method,"System.IAsyncResult System.IO.Stream.BeginRead(System.Byte[] buffer, System.Int32 offset, System.Int32 count, System.AsyncCallback callback, System.Object state)"
Dynamic,Method,"System.Int32 System.IO.Stream.EndRead(System.IAsyncResult asyncResult)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> System.IO.Stream.ReadAsync(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> System.IO.Stream.ReadAsync(System.Byte[] buffer, System.Int32 offset, System.Int32 count, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.ValueTask<System.Int32> System.IO.Stream.ReadAsync(System.Memory<System.Byte> buffer, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.IAsyncResult System.IO.Stream.BeginWrite(System.Byte[] buffer, System.Int32 offset, System.Int32 count, System.AsyncCallback callback, System.Object state)"
Dynamic,Method,"System.Void System.IO.Stream.EndWrite(System.IAsyncResult asyncResult)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.WriteAsync(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.WriteAsync(System.Byte[] buffer, System.Int32 offset, System.Int32 count, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.ValueTask System.IO.Stream.WriteAsync(System.ReadOnlyMemory<System.Byte> buffer, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Int64 System.IO.Stream.Seek(System.Int64 offset, System.IO.SeekOrigin origin)"
Dynamic,Method,"System.Void System.IO.Stream.SetLength(System.Int64 value)"
Dynamic,Method,"System.Int32 System.IO.Stream.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Int32 System.IO.Stream.Read(System.Span<System.Byte> buffer)"
Dynamic,Method,"System.Int32 System.IO.Stream.ReadByte()"
Dynamic,Method,"System.Void System.IO.Stream.Write(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void System.IO.Stream.Write(System.ReadOnlySpan<System.Byte> buffer)"
Dynamic,Method,"System.Void System.IO.Stream.WriteByte(System.Byte value)"
Dynamic,Method,"System.IO.Stream System.IO.Stream.Synchronized(System.IO.Stream stream)"
Dynamic,Method,"System.Void System.IO.Stream.ObjectInvariant()"
Dynamic,Method,"System.Void System.IO.Stream..ctor()"
Dynamic,Method,"System.Void System.EventArgs..ctor()"
Dynamic,Method,"System.Text.Encoding System.Text.Encoding.Default.get()"
Dynamic,Method,"System.Void System.Text.Encoding..ctor()"
Dynamic,Method,"System.Byte[] System.Text.Encoding.Convert(System.Text.Encoding srcEncoding, System.Text.Encoding dstEncoding, System.Byte[] bytes)"
Dynamic,Method,"System.Byte[] System.Text.Encoding.Convert(System.Text.Encoding srcEncoding, System.Text.Encoding dstEncoding, System.Byte[] bytes, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Void System.Text.Encoding.RegisterProvider(System.Text.EncodingProvider provider)"
Dynamic,Method,"System.Text.Encoding System.Text.Encoding.GetEncoding(System.Int32 codepage)"
Dynamic,Method,"System.Text.Encoding System.Text.Encoding.GetEncoding(System.Int32 codepage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Dynamic,Method,"System.Text.Encoding System.Text.Encoding.GetEncoding(System.String name)"
Dynamic,Method,"System.Text.Encoding System.Text.Encoding.GetEncoding(System.String name, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Dynamic,Method,"System.Text.EncodingInfo[] System.Text.Encoding.GetEncodings()"
Dynamic,Method,"System.Byte[] System.Text.Encoding.GetPreamble()"
Dynamic,Method,"System.ReadOnlySpan<System.Byte> System.Text.Encoding.Preamble.get()"
Dynamic,Method,"System.String System.Text.Encoding.BodyName.get()"
Dynamic,Method,"System.String System.Text.Encoding.EncodingName.get()"
Dynamic,Method,"System.String System.Text.Encoding.HeaderName.get()"
Dynamic,Method,"System.String System.Text.Encoding.WebName.get()"
Dynamic,Method,"System.Int32 System.Text.Encoding.WindowsCodePage.get()"
Dynamic,Method,"System.Boolean System.Text.Encoding.IsBrowserDisplay.get()"
Dynamic,Method,"System.Boolean System.Text.Encoding.IsBrowserSave.get()"
Dynamic,Method,"System.Boolean System.Text.Encoding.IsMailNewsDisplay.get()"
Dynamic,Method,"System.Boolean System.Text.Encoding.IsMailNewsSave.get()"
Dynamic,Method,"System.Boolean System.Text.Encoding.IsSingleByte.get()"
Dynamic,Method,"System.Text.EncoderFallback System.Text.Encoding.EncoderFallback.get()"
Dynamic,Method,"System.Void System.Text.Encoding.EncoderFallback.set(System.Text.EncoderFallback value)"
Dynamic,Method,"System.Text.DecoderFallback System.Text.Encoding.DecoderFallback.get()"
Dynamic,Method,"System.Void System.Text.Encoding.DecoderFallback.set(System.Text.DecoderFallback value)"
Dynamic,Method,"System.Object System.Text.Encoding.Clone()"
Dynamic,Method,"System.Boolean System.Text.Encoding.IsReadOnly.get()"
Dynamic,Method,"System.Text.Encoding System.Text.Encoding.ASCII.get()"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetByteCount(System.Char[] chars)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetByteCount(System.String s)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetByteCount(System.Char[] chars, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetByteCount(System.String s, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetByteCount(System.Char* chars, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetByteCount(System.ReadOnlySpan<System.Char> chars)"
Dynamic,Method,"System.Byte[] System.Text.Encoding.GetBytes(System.Char[] chars)"
Dynamic,Method,"System.Byte[] System.Text.Encoding.GetBytes(System.Char[] chars, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetBytes(System.Char[] chars, System.Int32 charIndex, System.Int32 charCount, System.Byte[] bytes, System.Int32 byteIndex)"
Dynamic,Method,"System.Byte[] System.Text.Encoding.GetBytes(System.String s)"
Dynamic,Method,"System.Byte[] System.Text.Encoding.GetBytes(System.String s, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetBytes(System.String s, System.Int32 charIndex, System.Int32 charCount, System.Byte[] bytes, System.Int32 byteIndex)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetBytes(System.Char* chars, System.Int32 charCount, System.Byte* bytes, System.Int32 byteCount)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetBytes(System.ReadOnlySpan<System.Char> chars, System.Span<System.Byte> bytes)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetCharCount(System.Byte[] bytes)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetCharCount(System.Byte[] bytes, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetCharCount(System.Byte* bytes, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetCharCount(System.ReadOnlySpan<System.Byte> bytes)"
Dynamic,Method,"System.Char[] System.Text.Encoding.GetChars(System.Byte[] bytes)"
Dynamic,Method,"System.Char[] System.Text.Encoding.GetChars(System.Byte[] bytes, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetChars(System.Byte[] bytes, System.Int32 byteIndex, System.Int32 byteCount, System.Char[] chars, System.Int32 charIndex)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetChars(System.Byte* bytes, System.Int32 byteCount, System.Char* chars, System.Int32 charCount)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetChars(System.ReadOnlySpan<System.Byte> bytes, System.Span<System.Char> chars)"
Dynamic,Method,"System.String System.Text.Encoding.GetString(System.Byte* bytes, System.Int32 byteCount)"
Dynamic,Method,"System.String System.Text.Encoding.GetString(System.ReadOnlySpan<System.Byte> bytes)"
Dynamic,Method,"System.Int32 System.Text.Encoding.CodePage.get()"
Dynamic,Method,"System.Boolean System.Text.Encoding.IsAlwaysNormalized()"
Dynamic,Method,"System.Boolean System.Text.Encoding.IsAlwaysNormalized(System.Text.NormalizationForm form)"
Dynamic,Method,"System.Text.Decoder System.Text.Encoding.GetDecoder()"
Dynamic,Method,"System.Text.Encoder System.Text.Encoding.GetEncoder()"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetMaxByteCount(System.Int32 charCount)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetMaxCharCount(System.Int32 byteCount)"
Dynamic,Method,"System.String System.Text.Encoding.GetString(System.Byte[] bytes)"
Dynamic,Method,"System.String System.Text.Encoding.GetString(System.Byte[] bytes, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Text.Encoding System.Text.Encoding.Unicode.get()"
Dynamic,Method,"System.Text.Encoding System.Text.Encoding.BigEndianUnicode.get()"
Dynamic,Method,"System.Text.Encoding System.Text.Encoding.UTF7.get()"
Dynamic,Method,"System.Text.Encoding System.Text.Encoding.UTF8.get()"
Dynamic,Method,"System.Text.Encoding System.Text.Encoding.UTF32.get()"
Dynamic,Method,"System.Boolean System.Text.Encoding.Equals(System.Object value)"
Dynamic,Method,"System.Int32 System.Text.Encoding.GetHashCode()"
Dynamic,Method,"System.Void System.Collections.Generic.EqualityComparer<System.IntPtr>..ctor()"
Dynamic,Method,"System.Collections.Generic.EqualityComparer<System.IntPtr> System.Collections.Generic.EqualityComparer<System.IntPtr>.Default.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.EqualityComparer<System.IntPtr>.Equals(System.IntPtr, System.IntPtr)"
Dynamic,Method,"System.Int32 System.Collections.Generic.EqualityComparer<System.IntPtr>.GetHashCode(System.IntPtr)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<TContainer>..ctor()"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.ExpressionCreator<TDelegate>.CreateExpressionFunc(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Void System.Linq.Expressions.ExpressionCreator<TDelegate>..ctor()"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSite<T>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<T> System.Runtime.CompilerServices.CallSite<T>.Create(System.Runtime.CompilerServices.CallSiteBinder binder)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder System.Runtime.CompilerServices.CallSite.Binder.get()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor(T value)"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Object System.Array.Clone()"
Dynamic,Method,"System.Boolean System.Array.IsFixedSize.get()"
Dynamic,Method,"System.Boolean System.Array.IsSynchronized.get()"
Dynamic,Method,"System.Object System.Array.SyncRoot.get()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Reverse<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Collections.IEnumerator System.Array.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.GetLength(System.Int32 dimension)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"T[] System.Array.Empty<T>()"
Dynamic,Method,"System.Int32 System.Array.GetLowerBound(System.Int32 dimension)"
Dynamic,Method,"System.Object System.Array.GetValue(System.Int32 index)"
Dynamic,Method,"System.Int32 System.Boolean.GetHashCode()"
Dynamic,Method,"System.String System.Boolean.ToString()"
Dynamic,Method,"System.String System.Boolean.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Boolean.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Boolean.Equals(System.Boolean obj)"
Dynamic,Method,"System.Int32 System.Boolean.CompareTo(System.Object obj)"
Dynamic,Method,"System.Int32 System.Boolean.CompareTo(System.Boolean value)"
Dynamic,Method,"System.TypeCode System.Boolean.GetTypeCode()"
Dynamic,Method,"System.Void System.String..ctor(System.Char[] value)"
Dynamic,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.Char* value)"
Dynamic,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.SByte* value)"
Dynamic,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Dynamic,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Dynamic,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Dynamic,Method,"System.Object System.String.Clone()"
Dynamic,Method,"System.Boolean System.String.IsNullOrEmpty(System.String value)"
Dynamic,Method,"System.Boolean System.String.IsNullOrWhiteSpace(System.String value)"
Dynamic,Method,"System.String System.String.ToString()"
Dynamic,Method,"System.String System.String.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.TypeCode System.String.GetTypeCode()"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB)"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.CompareOrdinal(System.String strA, System.String strB)"
Dynamic,Method,"System.Int32 System.String.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.String.CompareTo(System.String strB)"
Dynamic,Method,"System.Boolean System.String.EndsWith(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Boolean System.String.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String value)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String a, System.String b)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String a, System.String b, System.StringComparison comparisonType)"
Dynamic,Method,"System.Boolean System.String.op_Equality(System.String a, System.String b)"
Dynamic,Method,"System.Boolean System.String.op_Inequality(System.String a, System.String b)"
Dynamic,Method,"System.Int32 System.String.GetHashCode()"
Dynamic,Method,"System.Boolean System.String.StartsWith(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2, System.String str3)"
Dynamic,Method,"System.String System.String.Concat(params System.String[] values)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Format(System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Join(System.String separator, params System.String[] value)"
Dynamic,Method,"System.String System.String.Join(System.String separator, params System.Object[] values)"
Dynamic,Method,"System.String System.String.Join<T>(System.String separator, System.Collections.Generic.IEnumerable<T> values)"
Dynamic,Method,"System.String System.String.Join(System.String separator, System.Collections.Generic.IEnumerable<System.String> values)"
Dynamic,Method,"System.String System.String.Remove(System.Int32 startIndex)"
Dynamic,Method,"System.String[] System.String.Split(System.Char separator, System.StringSplitOptions options)"
Dynamic,Method,"System.String[] System.String.Split(params System.Char[] separator)"
Dynamic,Method,"System.String System.String.Substring(System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.String System.String.ToUpperInvariant()"
Dynamic,Method,"System.String System.String.Trim()"
Dynamic,Method,"System.Boolean System.String.Contains(System.String value)"
Dynamic,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Dynamic,Method,"System.Int32 System.String.Length.get()"
Dynamic,Method,"System.Int32 System.Int32.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.Int32.CompareTo(System.Int32 value)"
Dynamic,Method,"System.Boolean System.Int32.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Int32.Equals(System.Int32 obj)"
Dynamic,Method,"System.Int32 System.Int32.GetHashCode()"
Dynamic,Method,"System.String System.Int32.ToString()"
Dynamic,Method,"System.String System.Int32.ToString(System.String format)"
Dynamic,Method,"System.String System.Int32.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Int32.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Int32.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.Globalization.NumberStyles style)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.ReadOnlySpan<System.Char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.String s, out System.Int32 result)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.ReadOnlySpan<System.Char> s, out System.Int32 result)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int32 result)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.ReadOnlySpan<System.Char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int32 result)"
Dynamic,Method,"System.TypeCode System.Int32.GetTypeCode()"
Dynamic,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Dynamic,Method,"System.Void System.Guid..ctor(System.ReadOnlySpan<System.Byte> b)"
Dynamic,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Dynamic,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.Void System.Guid..ctor(System.String g)"
Dynamic,Method,"System.Guid System.Guid.Parse(System.String input)"
Dynamic,Method,"System.Guid System.Guid.Parse(System.ReadOnlySpan<System.Char> input)"
Dynamic,Method,"System.Boolean System.Guid.TryParse(System.String input, out System.Guid result)"
Dynamic,Method,"System.Boolean System.Guid.TryParse(System.ReadOnlySpan<System.Char> input, out System.Guid result)"
Dynamic,Method,"System.Guid System.Guid.ParseExact(System.String input, System.String format)"
Dynamic,Method,"System.Guid System.Guid.ParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format)"
Dynamic,Method,"System.Boolean System.Guid.TryParseExact(System.String input, System.String format, out System.Guid result)"
Dynamic,Method,"System.Boolean System.Guid.TryParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format, out System.Guid result)"
Dynamic,Method,"System.Byte[] System.Guid.ToByteArray()"
Dynamic,Method,"System.Boolean System.Guid.TryWriteBytes(System.Span<System.Byte> destination)"
Dynamic,Method,"System.String System.Guid.ToString()"
Dynamic,Method,"System.Int32 System.Guid.GetHashCode()"
Dynamic,Method,"System.Boolean System.Guid.Equals(System.Object o)"
Dynamic,Method,"System.Boolean System.Guid.Equals(System.Guid g)"
Dynamic,Method,"System.Int32 System.Guid.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.Guid.CompareTo(System.Guid value)"
